CONST robtarget p0:= [[0.0,0.0,-10.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p58:= [[0.0,39.598,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p59:= [[1.012,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p60:= [[13.3,27.712,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p61:= [[13.3,29.126,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p62:= [[2.426,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p63:= [[3.841,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p64:= [[13.3,30.541,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p65:= [[13.3,31.955,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p66:= [[5.255,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p67:= [[6.669,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p68:= [[13.3,33.369,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p69:= [[13.3,34.783,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p70:= [[8.083,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p71:= [[9.497,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p72:= [[13.3,36.197,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p73:= [[13.3,37.612,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p74:= [[10.912,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p75:= [[12.326,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p76:= [[13.3,39.026,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p77:= [[13.74,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p78:= [[13.3,40.44,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p79:= [[13.3,41.854,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p80:= [[15.154,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p81:= [[16.569,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p82:= [[13.3,43.269,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p83:= [[13.3,44.683,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p84:= [[17.983,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p85:= [[19.397,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p86:= [[13.3,46.097,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p87:= [[13.3,47.511,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p88:= [[20.811,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p89:= [[22.225,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p90:= [[13.3,48.925,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p91:= [[13.3,50.34,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p92:= [[23.64,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p93:= [[25.054,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p94:= [[13.3,51.754,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p95:= [[13.3,53.168,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p96:= [[26.468,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p97:= [[26.6,39.868,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p98:= [[39.768,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p99:= [[39.9,26.568,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p100:= [[53.068,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p101:= [[53.2,13.268,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p102:= [[66.366,0.102,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p103:= [[66.5,1.382,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p104:= [[54.482,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p105:= [[55.896,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p106:= [[66.5,2.796,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p107:= [[66.5,4.211,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p108:= [[57.311,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p109:= [[58.725,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p110:= [[66.5,5.625,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p111:= [[66.5,7.039,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p112:= [[60.139,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p113:= [[61.553,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p114:= [[66.5,8.453,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p115:= [[66.5,9.868,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p116:= [[62.968,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p117:= [[64.382,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p118:= [[66.5,11.282,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p119:= [[66.5,12.696,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p120:= [[65.796,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p121:= [[53.2,14.682,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p122:= [[41.182,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p123:= [[42.596,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p124:= [[53.2,16.096,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p125:= [[53.2,17.511,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p126:= [[44.011,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p127:= [[45.425,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p128:= [[53.2,18.925,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p129:= [[53.2,20.339,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p130:= [[46.839,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p131:= [[48.253,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p132:= [[53.2,21.753,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p133:= [[53.2,23.168,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p134:= [[49.668,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p135:= [[51.082,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p136:= [[53.2,24.582,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p137:= [[53.2,25.996,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p138:= [[52.496,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p139:= [[53.2,27.41,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p140:= [[53.91,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p141:= [[55.324,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p142:= [[53.2,28.824,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p143:= [[53.2,30.239,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p144:= [[56.739,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p145:= [[58.153,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p146:= [[53.2,31.653,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p147:= [[53.2,33.067,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p148:= [[59.567,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p149:= [[60.981,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p150:= [[53.2,34.481,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p151:= [[53.2,35.895,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p152:= [[62.395,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p153:= [[63.81,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p154:= [[53.2,37.31,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p155:= [[53.2,38.724,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p156:= [[65.224,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p157:= [[66.5,26.838,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p158:= [[53.338,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p159:= [[53.2,40.138,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p160:= [[40.038,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
